Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
Rule 2     SELECT_ -> SELECT CAMPOS
Rule 3     CAMPOS -> CAMPO COMA CAMPOS
Rule 4     CAMPOS -> CAMPO
Rule 5     CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA
Rule 6     CAMPO -> CADENA PUNTO CADENA
Rule 7     CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA
Rule 8     FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
Rule 9     FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
Rule 10    FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
Rule 11    FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER
Rule 12    FROM_ -> FROM CADENA CADENA
Rule 13    FROM_ -> FROM CADENA AS CADENA
Rule 14    FROM_ -> FROM CADENA
Rule 15    ALIAS_T -> AS CADENA
Rule 16    ALIAS_T -> CADENA
Rule 17    JOIN_ -> JOIN_INNER_LEFT JOIN_
Rule 18    JOIN_ -> <empty>
Rule 19    JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON COND_W
Rule 20    JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON COND_W
Rule 21    WHERE_ -> WHERE COND_W
Rule 22    WHERE_ -> <empty>
Rule 23    COND_W -> CONDICION
Rule 24    COND_W -> CADENA PUNTO CADENA SUBCONSULTA
Rule 25    COND_W -> COND_W AND COND_W
Rule 26    COND_W -> COND_W OR COND_W
Rule 27    COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER
Rule 28    SUBCONSULTA -> IN PAR_IZQ S PAR_DER
Rule 29    SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER
Rule 30    VALOR -> NUMERO
Rule 31    VALOR -> COMILLA CADENA COMILLA
Rule 32    CONDICION -> CADENA PUNTO CADENA SIGNO VALOR
Rule 33    CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
Rule 34    CONDICION -> CADENA PUNTO CADENA NULLEABLE
Rule 35    NULLEABLE -> IS NOT NULL
Rule 36    NULLEABLE -> IS NULL
Rule 37    SIGNO -> IGUAL
Rule 38    SIGNO -> MAYOR
Rule 39    SIGNO -> MENOR
Rule 40    SIGNO -> MAYOR_IGUAL
Rule 41    SIGNO -> MENOR_IGUAL
Rule 42    SIGNO -> DESIGUAL
Rule 43    GROUP_BY -> GROUP BY CAMPOS_G HAVING_
Rule 44    GROUP_BY -> <empty>
Rule 45    CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G
Rule 46    CAMPOS_G -> CADENA PUNTO CADENA
