Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
Rule 2     SELECT_ -> SELECT CAMPOS
Rule 3     SELECT_ -> SELECT DISTINCT CAMPOS
Rule 4     CAMPOS -> CAMPO COMA CAMPOS
Rule 5     CAMPOS -> CAMPO
Rule 6     CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA
Rule 7     CAMPO -> CADENA PUNTO CADENA
Rule 8     CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA
Rule 9     FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
Rule 10    FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
Rule 11    FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
Rule 12    FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER
Rule 13    FROM_ -> FROM CADENA CADENA
Rule 14    FROM_ -> FROM CADENA AS CADENA
Rule 15    FROM_ -> FROM CADENA
Rule 16    JOIN_ -> JOIN_INNER_LEFT JOIN_
Rule 17    JOIN_ -> <empty>
Rule 18    JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W
Rule 19    JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W
Rule 20    JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W
Rule 21    JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W
Rule 22    WHERE_ -> WHERE COND_W
Rule 23    WHERE_ -> <empty>
Rule 24    COND_W -> CONDICION
Rule 25    COND_W -> CADENA PUNTO CADENA SUBCONSULTA
Rule 26    COND_W -> COND_W AND COND_W
Rule 27    COND_W -> COND_W OR COND_W
Rule 28    COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER
Rule 29    SUBCONSULTA -> IN PAR_IZQ S PAR_DER
Rule 30    SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER
Rule 31    VALOR -> NUMERO
Rule 32    VALOR -> COMILLA CADENA COMILLA
Rule 33    CONDICION -> CADENA PUNTO CADENA SIGNO VALOR
Rule 34    CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
Rule 35    CONDICION -> CADENA PUNTO CADENA NULLEABLE
Rule 36    NULLEABLE -> IS NOT NULL
Rule 37    NULLEABLE -> IS NULL
Rule 38    SIGNO -> IGUAL
Rule 39    SIGNO -> MAYOR
Rule 40    SIGNO -> MENOR
Rule 41    SIGNO -> MAYOR_IGUAL
Rule 42    SIGNO -> MENOR_IGUAL
Rule 43    SIGNO -> DESIGUAL
Rule 44    GROUP_BY -> GROUP BY CAMPOS_G HAVING_
Rule 45    GROUP_BY -> <empty>
